///// Réponses = 668 /////////////

Fiche créée: mar., 24 févr. 2015 17:19:26  CEST
Sélection: rechercher des enregistrements SW=sport* AND (SW=entert* OR SW=coach* OR SW=mental*) AND (NOT SW=handic* AND NOT SW=child* AND NOT SW=enf* AND NOT SW=dop* AND NOT SW=hosp* AND NOT SW=hopita* AND NOT SW=adolesc* AND NOT SW=colleg* AND NOT SW=lyc* AND NOT SW=infect*) (668 Résultats)

Résultat: 1
 ID:	ACCNO_EJ438524
 SHE:	Psychiatry - Psychology - Psychopathology - Psychology, Psychopathology, Psychiatry - Psychoanalysis - Miscellaneous
 CTEH:	Eating disorder - Etiology - Risk factor - Social behavior - Social interaction - Social adjustment - Neuroticism - Body image - Self image - Personality - Anorexia nervosa - Athlete - Adult - Female - Human
 ITFL:	Trouble comportement alimentaire - Etiologie - Facteur risque - Comportement social - Interaction sociale - Adaptation sociale - Névrotisme - Image corporelle - Image soi - Personnalité - Anorexie mentale - Sportif - Adulte - Femelle - Homme
 ITSL:	Trastorno conducta alimentaria - Etiología - Factor riesgo - Conducta social - Interacción social - Adaptación social - Neurotismo - Imagen corporal - Imagen si - Personalidad - Anorexia mental - Deportista - Adulto - Hembra - Hombre
 DB:	Pascal

Résultat: 54
 ID:	INIST_5048078
 TI:	Relationship between mental imagery and sporting performance
 AU:	Deschaumes-Molinaro, C. - Dittmar, A. - Vernet-Maury, E..
 CS:	[b1] CNRS univ. Claude Bernard/Lyon, lab. physiologie neurosensorielle Villeurbanne 69622 France - [b2] CRNS fac. médecine, lab. thermorégulation energétique exercice Lyon France
 COU:	France - France
 QUWWW1:	Behavioural brain research, 1991, 45 (1), 29-36
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=5048078
 PY:	1991
 LA:	English
 ABHR:	Simultaneous measurement of six autonomic nervous system (ANS) variable responses during mental rehearsal of an action, makes it possible to draw a parallel between mental imagery of a task and its actual execution. The experiment was carried out in the field during precision shooting competitions and in the laboratory for imagery activity, on 22 subjects. Results show that there is similarity of ANS response in the three situations: the period of concentration prior to shooting, actual shooting and mental representation of shooting
 SHE:	Mental Imagery - Psychiatry - Psychology - Psychophysiology - Psychophysiology - Mental Representation - Psychoanalysis
 CTEH:	Mental imagery - Sport - Performance - Autonomic nervous system - Concentration - Electrodermography - Heart rate - Respiration - Human - Mental representation - Cognition - Electrophysiology - Peripheral nervous system - Hemodynamics
 ITFL:	Imagerie mentale - Sport - Performance - Système nerveux autonome - Concentration - Electrodermographie - Rythme cardiaque - Respiration - Homme - Représentation mentale - Cognition - Electrophysiologie - Système nerveux périphérique - Hémodynamique
 ITSL:	Imaginería mental - Deporte - Rendimiento - Sistema nervioso autónomo - Concentración - Electrodermografía - Ritmo cardíaco - Respiración - Hombre - Representación mental - Cognición - Electrofisiología - Sistema nervioso periférico - Hemodinámica
 DB:	Pascal

Résultat: 55
 ID:	INIST_17136236
 TI:	Santé et performance, un paradoxe ?
 AU:	Cahn, Christiane - Author of introductory parts: Pes, Jean-Paul.
 CS:	[a1] Psychomotricien DE, 2, impasse D. Diderot 13500 Martigues France
 COU:	France
 QUWWW1:	Evolutions psychomotrices (Paris), 2004, (66), 197-202
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=17136236
 PY:	2004
 LA:	French
 ABHR:	Dans le domaine de la recherche en psychomotricité, faire du sport est indéniablement reconnu comme étant une source d'équilibre et de santé physique et psychique. La santé, dans la vision médicale holistique prônée par l'ostéopathie suppose que le corps parle et qu'il est riche d'enseignement. On dit « écouter son corps »... Dans le sport, la performance nécessaire à l'esprit de compétition impose que le psychisme domine et commande le corps. Le corps devient alors un instrument que l'on essaye d'utiliser au mieux. Il subit un « conditionnement » pour obtenir une efficacité maximale dans l'activité sportive choisie et pratiquée. Dans ce cas peut-on encore être à l'écoute de son corps? Cela nous amène à nous interroger sur la notion des limites du corps et de la nécessité de pouvoir les définir. A l'issue de ces réflexions, parler de santé et de performance associées ne présente t-il pas un paradoxe? En effet ces deux notions dénoncent deux logiques qui semblent contraires mais auxquelles chaque sportif quel que soit son niveau athlétique se retrouve confronté un jour de façon consciente ou pas.
 SHE:	Health Policy - Prevention - Psychiatry - Psychology - Psychophysiology - Planification - Psychopathology - Psychology, Psychopathology, Psychiatry - Psychoanalysis - Miscellaneous
 CTEH:	Sport - Europe - France - Social environment - Mental health - Public health - Human - Prevention - Health policy - University environment - Physical education - Psychomotricity - Case study - Health - Athlete - Body experience - Awareness - Comparative study - Gymnastics - Athletics - Competition - Performance
 ITFL:	Sport - Europe - France - Environnement social - Santé mentale - Santé publique - Homme - Prévention - Politique sanitaire - Milieu universitaire - Education physique - Psychomotricité - Etude cas - Santé - Sportif - Vécu corporel - Prise conscience - Etude comparative - Gymnastique - Athlétisme - Compétition - Performance - Santé - Écoute du corps - Performance - Prise de conscience
 ITSL:	Deporte - Europa - Francia - Contexto social - Salud mental - Salud pública - Hombre - Prevención - Política sanitaria - Medio universitario - Educación física - Psicomotricidad - Estudio caso - Salud - Deportista - Vivencia corporal - Toma de conciencia - Estudio comparativo - Gimnasia - Atletismo - Competencia - Rendimiento
 DB:	Pascal

Résultat: 56
 ID:	INIST_18225799
 TI:	Perceptions of empathic accuracy and assumed similarity in the coach-athlete relationship
 AU:	Jowett, Sophia - Clark-Carter, David.
 CS:	[b1] School of Sport and Exercise Sciences, Loughborough University United Kingdom - [b2] Psychology Department, Staffordshire University United Kingdom
 COU:	United Kingdom - United Kingdom
 QUWWW1:	British journal of social psychology, 2006, 45, 617-637
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=18225799
 PY:	2006
 LA:	English
 ABHR:	Drawing upon the methodology developed by Kenny and Acitelli (2001), this study examined empathic accuracy and assumed similarity in both parties' perceptions of coach-athlete relationships. One hundred and twenty-one coaches and athletes reported on their direct-perceptions and meta-perceptions of closeness, commitment and complementarity (3 Cs; Jowett & Cockerill, 2002), and of satisfaction with instruction, performance and external agents. There was evidence of both empathic accuracy and assumed similarity in coaches' and athletes' perceptions. Athletes were more accurate in identifying the specific content of their coaches' feelings in terms of closeness. Athletes and coaches from newly developed relationships displayed higher levels of empathic accuracy, whereas female athletes displayed higher levels of assumed similarity. Moreover, evidence suggested that athletes' and coaches' assumed similarity led to more accurate perceptions. Implications and future research directions are discussed.
 SHE:	Leisure - Psychiatry - Psychology - Social Interactions - Psychophysiology - Group Processes - Psychology, Psychopathology, Psychiatry - Sports - Communication - Psychoanalysis
 CTEH:	Social interaction - Human - Structural equation modeling - Satisfaction - Interpersonal relation - Sex - Athlete - Coach - Dyadic relation - Empathy - Perception
 ITFL:	Interaction sociale - Homme - Modèle équation structurale - Satisfaction - Relation interpersonnelle - Sexe - Sportif - Entraîneur - Relation dyadique - Empathie - Perception
 ITSL:	Interacción social - Hombre - Modelo ecuación estructural - Satisfacción - Relación interpersonal - Sexo - Deportista - Entrenador - Relación diádica - Empatía - Percepción
 DB:	Pascal

Résultat: 57
 ID:	INIST_17136234
 TI:	Compétition coopérative: pour une nouvelle écologie de la citoyenneté sportive
 AU:	Robert, Olivier - Author of introductory parts: Pes, Jean-Paul.
 CS:	[b1] Entraîneur fédéral épreuves combinées, Faculté des Sciences du Sport de Marseille France - [a1] Psychomotricien DE, 2, impasse D. Diderot 13500 Martigues France
 COU:	France - France
 QUWWW1:	Evolutions psychomotrices (Paris), 2004, (66), 183-192
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=17136234
 PY:	2004
 LA:	French
 ABHR:	Former, transmettre, éduquer sont des concepts polysémiques. Ceux-ci n'ont de substances qu'au regard des finalités poursuivies. Ainsi les pratiques physiques sont souvent présentées comme un vecteur du développement de la personne. Cette année « européenne de l'éducation par le sport » témoigne de l'importance de ce phénomène mais aussi de son ambivalence. Le sport de compétition: Instrument d'assujettissement ou moyen d'épanouissement? La physique contemporaine nous dit que tout est contradiction. Chaque élément possède en lui son contraire aussi virtuel qu'il soit. Il est donc essentiel de maintenir constamment une « attention ouverte » et de développer une intelligence corporelle dans des contextes émotionnels différenciés afin de faire émerger des états d'équilibre transitoires et successifs entre les tendances contradictoires. L'organisme possède des structures coopératives spontanées que notre mode de vie moderne ne mobilise que partiellement. Un nouveau mode de relation à soi et aux autres ne peut s'actualiser qu'avec une prise de conscience de cette nouvelle conscience. La réflexion est illustrée par les contenus d'enseignement en athlétisme proposés aux étudiants de licence préparant le professorat d'éducation physique.
 SHE:	Psychiatry - Psychology - Psychophysiology - Psychology, Psychopathology, Psychiatry - Psychoanalysis - Miscellaneous
 CTEH:	Attitude - Intention - Emotion emotionality - Europe - France - Social environment - Mental health - Public health - Human - Sociocultural environment - Cooperation - Social development - Citizenship - Psychomotricity - Body experience - Awareness - Acquisition process - Learning - Social policy - Comparative study - University environment - Athletics - Competition - Sport - Physical education
 ITFL:	Attitude - Intention - Emotion émotivité - Europe - France - Environnement social - Santé mentale - Santé publique - Homme - Environnement socioculturel - Coopération - Développement social - Citoyenneté - Psychomotricité - Vécu corporel - Prise conscience - Processus acquisition - Apprentissage - Politique sociale - Etude comparative - Milieu universitaire - Athlétisme - Compétition - Sport - Education physique - Contradiction - Équilibration - Complexité - Coopération - Intention - Émotion - Conscience
 ITSL:	Actitud - Intencíon - Emoción emotividad - Europa - Francia - Contexto social - Salud mental - Salud pública - Hombre - Contexto sociocultural - Cooperación - Desarrollo social - Ciudadanía - Psicomotricidad - Vivencia corporal - Toma de conciencia - Proceso adquisición - Aprendizaje - Política social - Estudio comparativo - Medio universitario - Atletismo - Competencia - Deporte - Educación física
 DB:	Pascal

Résultat: 58
 ID:	INIST_3590126
 TI:	Analyse des stratégies d'intervention des entraîneurs de football
 AU:	Crevoisier, J..
 CS:	[] MAFPEN-IUFM 25000 Besançon France
 COU:	France
 QUWWW1:	Science et motricité (Paris), 1995, (25), 47-55
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=3590126
 PY:	1995
 LA:	French
 SHE:	Teacher - Psychiatry - Psychology - Applied Physiology, Ergonomics Sports Medicine - Psychophysiology - Psychoanalysis
 CTEH:	Soccer - Physical training - Strategy - Teaching - Physical education - Human - Coach - Sport
 ITFL:	Football - Entraînement physique - Stratégie - Enseignement - Education physique - Homme - Entraineur - Sport
 ITSL:	Fútbol - Entrenamiento físico - Estrategia - Enseñanza - Educación física - Hombre - Deporte
 DB:	Pascal

Résultat: 59
 ID:	INIST_15223837
 TI:	Eating disorders and body image disturbances among ballet dancers, gymnasium users and Body builders
 AU:	Ravaldi, Claudia - Vannacci, Alfredo - Zucchi, Teresa - Mannucci, Edoardo - Cabras, Pier Luigi - Boldrini, Maura - Murciano, Loriana - Rotella, Carlo Maria - Ricca, Valdo.
 CS:	[b1] Psychiatry Unit, Department of Neurology and Psychiatry, Florence University Medical School Florence Italy - [b2] Medical Toxicology Unit, Department of Preclinical and Clinical Pharmacology, Florence University Medical School Florence Italy - [b3] Section of Metabolic Disease and Diabetology, Endocrinology Unit, Florence University Medical School Florence Italy
 COU:	Italy - Italy - Italy
 QUWWW1:	Psychopathology, 2003, 36 (5), 247-254
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=15223837
 PY:	2003
 LA:	English
 ABHR:	Background: Eating disorders are frequent among elite performers of certain sports or physical activities; however, little is known about non-professional performers. Method: 113 female non-elite ballet dancers, 54 female gymnasium users, 44 male non-competitive body builders, 105 female controls and 30 male controls were evaluated using the Body Uneasiness Test, the State-Trait Anxiety Inventory, the Beck Depression Inventory, and the Eating Disorder Examination 12th edition (EDE-12). Results: Non-elite ballet dancers reported the highest prevalence of eating disorders (anorexia nervosa 1.8%; bulimia nervosa 2.7%; eating disorders not otherwise specified 22.1%), followed by gymnasium users (anorexia nervosa 2.6%; eating disorders not otherwise specified 18%). Significant differences (p < 0.01) between athletes and their controls were found in the following parameters (median values): Beck Depression Inventory (female dancers 5.7, gymnasium users 6.1, female controls 2.8, body builders 1.6, and male controls 1.3), Body Uneasiness Test (female dancers 1.08, gymnasium users 0.62, female controls 0.54, body builders 0.35, and male controls 0.27), EDE total scores (female dancers 1.6, gymnasium users 1.7, female controls 1.0, body builders 1.0, and male controls 0.4), EDE - restraint subscale scores (female dancers 0.8, gymnasium users 1.6, female controls 0.0, body builders 0.8, and male controls 0.0), EDE- eating concern subscale scores (female dancers 0.4, gymnasium users 0.2, female controls 0.0, body builders 0.0, and male controls 0.0), EDE - weight concern subscale scores (female dancers 2.1, gymnasium users 2.1, female controls 1.6, body builders 1.4, and male controls 0.5), and EDE - shape concern subscale scores (female dancers 2.7, gymnasium users 2.8, female controls 2.0, body builders 2.1, and male controls 0.9). EDE scores were highly related to Body Uneasiness Test scores, especially in non-elite ballet dancers and in non-competitive body builders (p < 0.01). Conclusion: Non-professional performers of sports emphasising thinness or muscularity, such as ballet and body-building, show a high degree of body uneasiness and inappropriate eating attitudes and behaviours.
 SHE:	Psychiatry - Psychology - Psychopathology - Psychology, Psychopathology, Psychiatry - Psychoanalysis - Miscellaneous
 CTEH:	Sport - Eating disorder - Human - Sociodemographic factor - Sex - Bodybuilding - Gymnasium - Athletics - Dance - Physical exercise - Comparative study - Body image - Attitude - Symptomatology - Prevalence - Anorexia nervosa - Bulimia - Eating disorders - Body image - Physical activity - Gymnastics - Ballet - Body-building
 ITFL:	Sport - Trouble comportement alimentaire - Homme - Facteur sociodémographique - Sexe - Culturisme - Gymnase - Athlétisme - Danse - Exercice physique - Etude comparative - Image corporelle - Attitude - Symptomatologie - Prévalence - Anorexie mentale - Boulimie
 ITSL:	Deporte - Trastorno conducta alimentaria - Hombre - Factor sociodemográfico - Sexo - Bodybuilding - Gimnasia - Atletismo - Danza - Ejercicio físico - Estudio comparativo - Imagen corporal - Actitud - Sintomatología - Prevalencia - Anorexia mental - Bulimia
 DB:	Pascal

Résultat: 60
 ID:	INIST_863415
 TI:	Caractérisation des conceptions du jeu en rugby: Approche sémiographique de la représentation graphique auprès des entraîneurs
 AU:	Barthes, Didier - Bouthier, Daniel.
 CS:	[b1] L.E.M.M.E., Université Toulouse III France - [b2] IUFM d'Aquitaine, Groupe I.D.E.E.S., Équipe de Recherche, Vie Sportive de L'université de Bordeaux II France
 COU:	France - France
 QUWWW1:	Science et motricité (Paris), 2000, (41), 77-85
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=863415
 PY:	2000
 LA:	French
 ABHR:	Quarante éducateurs et entraîneurs d'équipes de rugby de 1<sup>re</sup>, 2<sup>e</sup> et 3<sup>e</sup> division sont questionnés sur les modes et supports graphiques utilisés dans la représentation des combinaisons de jeu qu'ils mettent en place avec leur équipe. Deux situations de jeu filmées au haut niveau, ainsi que deux combinaisons qu'ils proposent, permettent d'explorer les codes graphiques couramment utilisés, et notamment à propos des aspects décisionnels du jeu. Les résultats mettent en valeurs les besoins en matière de représentation (pouvoir disposer de codes distinctifs, d'indications concises), ainsi que la difficulté à rendre compte des aspects décisionnels du jeu qui représentent la clé dans la mise en place de combinaisons efficaces. De plus, à travers l'exploration des différentes formes de représentations graphiques, trois niveaux de conception des combinaisons de jeu sont mis en évidence. Ceux-ci se différencient à la fois par le niveau de structuration des objets graphiques utilisés, et par le niveau de complexification observé dans les différentes composantes du jeu (aspects descriptifs, balistiques et plus particulièrement décisionnels).
 SHE:	Leisure - Psychiatry - Psychology - Applied Physiology, Ergonomics Sports Medicine - Psychophysiology - Sports - Psychoanalysis
 CTEH:	Strategy - Sport - Rugby - Graphics - Human - Coach
 ITFL:	Stratégie - Sport - Rugby - Représentation graphique - Homme - Entraineur
 ITSL:	Estrategia - Deporte - Rugby - Representación gráfica - Hombre
 DB:	Pascal

Résultat: 61
 ID:	INIST_13973017
 TI:	A high exercise load is linked to pathological weight control behavior and eating disorders in female fitness instructors
 AU:	Höglund, K. - Normen, L..
 CS:	[b1] Department of Clinical Nutrition, Sahlgrensha Academy at Göteborg University Sweden - [b2] Healthy Heart Program, St. Paul's Hospital and the University of British Columbia Vancouver, BC Canada
 COU:	Sweden - Canada
 QUWWW1:	Scandinavian journal of medicine & science in sports, 2002, 12 (5), 261-275
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=13973017
 PY:	2002
 LA:	English
 ABHR:	Demographic data, exercise habits, weight control behavior, attitudes towards body shape, eating disorder (ED) experience, and menstrual regularity among female fitness instructors were descriptively assessed. A 60-item questionnaire was sent to 295 female fitness instructors at eight fitness centers. Responders (57%) reported a mean weekly exercise load of 5.5 h week<sup>-1</sup> (SD 2.6), which indicates frequent training, however, less than that of athletes. Overall, 35% reported ED experience (DSM-IV criteria), with an onset at 15-17 years of age. The problems had lasted 5-7 years, and 20% of the entire group reported recovery, however, 11% still had EDs. For the entire group, it was found that a high weekly exercise load was linked to a pathological weight control behavior. Fitness instructors with an active ED exercised more than instructors who never had an ED or who had a past ED. Menstrual irregularity was more common among instructors who did not use contraceptives (14%), compared to those who did (5%). As ED experience and pathological weight control behavior were common in the studied group, the importance of guidelines regarding communication from female fitness instructors about healthy training habits to regular exercisers is discussed in the article.
 SHE:	Psychiatry - Psychology - Orthopedics Traumatology - Sociotherapy - Applied Physiology, Ergonomics Sports Medicine - Psychopathology - Readaptation - Reeducation - Psychoanalysis
 CTEH:	Human - Methodology - Professional practice - Questionnaire - Adult - Female - Athlete - Technique - Reeducation - Physical exercise - Treatment - Bulimia - Anorexia nervosa - Eating disorder
 ITFL:	Homme - Professeur sport - Centre fitness - Méthodologie - Pratique professionnelle - Questionnaire - Adulte - Femelle - Sportif - Technique - Rééducation - Exercice physique - Traitement - Boulimie - Anorexie mentale - Trouble comportement alimentaire
 ITSL:	Hombre - Metodología - Practica profesional - Cuestionario - Adulto - Hembra - Deportista - Técnica - Reeducación - Ejercicio físico - Tratamiento - Bulimia - Anorexia mental - Trastorno conducta alimentaria
 DB:	Pascal

Résultat: 62
 ID:	INIST_14710385
 TI:	Defining appropriateness in coach-athlete sexual relationships: The voice of coaches
 AU:	Bringer, Joy D. - Brackenridge, Celia H. - Johnston, Lynne H. - Ed.: Brackenridge, Celia - Ed.: Fasting, Kari.
 CS:	[b1] Leisure and Sport Research Unit, University of Gloucestershire United Kingdom - [b2] University of Huddersfield United States - [a1] University of Huddersfield United Kingdom - [a2] Norwegian University of Sport and Physical Education Oslo Norway
 COU:	United Kingdom - United States - United Kingdom - Norway
 QUWWW1:	Journal of sexual aggression, 2002, 8 (2), 83-98
 QUWWW3:	Sexual Harassment in Sport - Challenges for Sport Psychology in the New Millennium. Symposium,, Skiathos
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=14710385
 PY:	2002
 LA:	English
 ABHR:	The sporting culture, with omnipotent coaches, fierce competition for recognition and funding, and 'win at all costs' ethos, creates an environment conducive to sexual exploitation of athletes. Recent increased public awareness and the development of child protection policies in sport have led to the questioning of previously accepted coach-athlete relationships. This study is an exploratory investigation into male swimming coaches' perceptions of appropriateness of coach-athlete sexual relationships. Sexual relationships with athletes under the age of 16 were unanimously considered totally inappropriate. With regard to sexual relationships with athletes above the age of consent, opinions ranged from 'totally inappropriate' to 'it's a question of civil liberties.' These results are discussed in relation to how coaches have adapted their own behaviours in the face of public scrutiny but are still reluctant to restrict the rights of their fellow coaches.
 SHE:	Psychiatry - Psychology - Adult - Psychopathology - Psychology, Psychopathology, Psychiatry - Psychoanalysis
 CTEH:	Victimology - Male - Human - Ethics - Attitude - Coach - Sexual intercourse - Judgment - Sport - Sexual harassment - Sexual abuse
 ITFL:	Victimologie - Relation entraineur sportif - Mâle - Homme - Ethique - Attitude - Entraineur - Relation sexuelle - Jugement - Sport - Harcèlement sexuel - Abus sexuel
 ITSL:	Victimologia - Macho - Hombre - Etica - Actitud - Entrenador - Relación sexual - Juicio - Deporte - Hostigamiento sexual - Abuso sexual
 DB:	Pascal

Résultat: 63
 ID:	INIST_6752066
 TI:	Martial arts and psychological health
 AU:	Fuller, J. R..
 CS:	[b1] Landgon hosp. Butler clin. Dawlish Devon EX7 ONR United Kingdom
 COU:	United Kingdom
 QUWWW1:	British journal of medical psychology, 1988, 61 (4), 317-328
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=6752066
 PY:	1988
 LA:	English
 SHE:	Leisure - Psychiatry - Psychology - Psychophysiology - Psychology, Psychopathology, Psychiatry - Sports - Psychoanalysis
 CTEH:	Sport - Mental health - Psychological well being - Clinical trial - Treatment - Human
 ITFL:	Sport - Santé mentale - Bien être psychologique - Essai clinique - Traitement - Homme - Arts martiaux
 ITSL:	Deporte - Salud mental - Bienestar psicológico - Ensayo clínico - Tratamiento - Hombre
 DB:	Pascal

Résultat: 64
 ID:	INIST_21846456
 TI:	Mental toughness, stress, stress appraisal, coping and coping effectiveness in sport
 AU:	Kaiseler, Mariana - Polman, Remco - Nicholls, Adam.
 CS:	[b1] Department of Sport, Health and Exercise Science, University of Hull HU6 7RX Hull United Kingdom - [b2] University of Central Lancashire, Centre for Applied Sport and Exercise Sciences Preston United Kingdom - [b3] Department of Psychology, University of Hull HU6 7RX Hull United Kingdom
 COU:	United Kingdom - United Kingdom - United Kingdom
 QUWWW1:	Personality and individual differences, 2009, 47 (7), 728-733
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=21846456
 PY:	2009
 LA:	English
 ABHR:	The aim of the present study was to investigate the relationship between mental toughness, stressor appraisal, coping strategies and coping effectiveness among a sample of athletes. Participants were 482 athletes (male n = 305; female n = 177), aged between 16 and 45 years (M age = 20.44 years, SD = 3.98). In support of a priori predictions, mental toughness was associated with stress intensity and control appraisal, but not the type of stressor experienced by athletes. Total mental toughness and its six components predicted coping and coping effectiveness in relation to the self-selected stressor. In particular, higher levels of mental toughness were associated with more problem-focused coping, but less emotion-focused and avoidance coping. Coping effectiveness was influenced by the coping strategy employed by the athletes.
 SHE:	Leisure - Psychology - Psychophysiology - Stress - Psychology, Psychopathology, Psychiatry - Sports
 CTEH:	Human - Athlete - Strategy - Sport - Coping - Mental activity - Stress - Mental toughness - Stress appraisal - Coping strategies - Coping effectiveness - Sport
 ITFL:	Homme - Sportif - Stratégie - Sport - Coping - Activité mentale - Stress
 ITSL:	Hombre - Deportista - Estrategia - Deporte - Coronación - Actividad mental - Estrés
 DB:	Pascal

Résultat: 65
 ID:	INIST_17869309
 TI:	Processus d'implantation de l'entraînement à la prisé de décisions auprès d'un entraîneur de football canadien universitaire
 AU:	Roy, Martin - Brunelle, Jean-Pierre - Perreault, Gino - Desbiens, Jean-Francois - Spallanzani, Carlo - Turcotte, Sylvain - Ed.: Carlier, Ghislain - Ed.: Bouthier, Daniel - Ed.: Bui-Xuan, Gilles.
 CS:	[b1] G.R.I.E.F.P.A.P. Faculté d'éducation physique et sportive Université de Sherbrooke 2500, boulevard de l'Université Sherbrooke (Québec) J1K2R1 Canada - [a1] Université Catholique de Louvain Belgium - [a2] Université Bordeaux 2 France - [a3] Université du Littoral, Côte d'Opale France
 COU:	Canada - Belgium - France - France
 QUWWW1:	STAPS. Sciences et techniques des activités physiques et sportives, 2006, (72), 119-131
 QUWWW3:	Biennale de l'ARIS, 3, Louvain-la-Neuve
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=17869309
 PY:	2006
 LA:	French
 ABHR:	L'entraînement à la prise de décisions (Vickers, 2001) est une approche visant à solliciter un effort cognitif accru chez les sportifs afin de mieux les préparer aux exigences tactiques de la compétition. Les objectifs de la présente étude sont (a) de décrire l'implantation de « l'entraînement à la prise de décisions » au sein d'un groupe constitué d'un entraîneur et de neuf (9) joueurs d'une équipe de football canadien de niveau universitaire, et (b) de présenter l'évolution des performances de ces derniers au cours de 13 séances d'entraînement. Les résultats démontrent que cette approche d'entraînement favorise les occasions de répondre des participants, une condition essentielle à l'apprentissage. Quatorze des 19 éducatifs utilisés ont fait appel à des outils de l'entraînement à la prise de décisions (Vickers, 2001). Les performances du groupe se sont améliorées, particulièrement à la fin du processus d'entraînement, confirmant les conclusions de la recherche. Les résultats démontrent également que l'entraînement à la prise de décisions s'intègre très bien aux activités sportives où il y a une interaction directe avec un adversaire. La clé du succès repose sur une utilisation judicieuse de ses outils selon certaines variables contextuelles, dont le niveau d'habileté des participants.
 SHE:	Leisure - Psychiatry - Psychology - Applied Physiology, Ergonomics Sports Medicine - Psychophysiology - Sports - Psychoanalysis
 CTEH:	Acquisition process - Human - Learning - Soccer - Decision making - Sport - Coach
 ITFL:	Processus acquisition - Homme - Apprentissage - Football - Prise décision - Sport - Entraîneur - entraînement à la prise de décisions - performance sportive - conditions d'apprentissage - intervention sportive - football canadien
 ITSL:	Proceso adquisición - Hombre - Aprendizaje - Fútbol - Toma decision - Deporte - Entrenador
 DB:	Pascal

Résultat: 66
 ID:	INIST_157043
 TI:	Les déterminants cognitifs des conduites de décision: le cas du football
 AU:	Lerda, Robert - Advisor (for a thesis or dissertation): Therme, Pierre.
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=157043
 PY:	1993
 LA:	French
 ABHR:	Il s'est agi de préciser les facteurs cognitifs qui sous-tendent les conduites de décision du footballeur expert. L'étude a porté d'abord sur les comportements du porteur de balle confronté à une tâche de duel standardisée à 1/1 qui reproduit les exigences des situations naturelles. Les résultats montrent que, si les conditions de l'affrontement ne varient pas, le joueur utilise les invariants du milieu pour déclencher des connaissances procédurales produisant des réponses motrices stables dans le temps et dans l'espace. En revanche, si les exigences spatiales du duel varient, les experts s'adaptent mieux que les joueurs «confirmés» aux variations. Le joueur de haut niveau utiliserait des structures mentales assimilatrices (les «schémas») afin de transférer dans les situations nouvelles des procédures déjà mémorisées qui ont été appliquées avec succès dans des contextes isomorphes. Enfin, la vitesse de la prise de décision dans des situations simulées de jeu global a été mise en corrélation avec la vitesse de traitement de l'information dans des processus cognitifs élémentaires. Ces processus manipulent l'information dans des opérations parcellaires et automatisées, assurant des fonctions uniques et bien spécifiées. Les corrélations n'ont pas montré nettement une telle interaction
 SHE:	Leisure - Psychiatry - Psychology - Psychophysiology - Sports - Psychoanalysis
 CTEH:	Soccer - Decision making - Mental representation - Interindividual comparison - Procedural memory - Information processing - Cognition - Human - Procedural knowledge - Sport
 ITFL:	Football - Prise décision - Représentation mentale - Comparaison interindividuelle - Mémoire procédurale - Traitement information - Cognition - Homme - Connaissance procédurale - Sport
 ITSL:	Fútbol - Toma decision - Representación mental - Comparación interindividual - Memoria procedural - Procesamiento información - Cognición - Hombre - Deporte
 DB:	Pascal

Résultat: 67
 ID:	INIST_3582255
 TI:	Assessment and management of eating disordered patients who over-exercise: a four-year follow-up of six single case studies
 AU:	Long, C. G. - Hollin, C. R..
 CS:	[] St Andrews hosp., eating disorders unit Northampton NN1 5DG United Kingdom
 COU:	United Kingdom
 QUWWW1:	Journal of mental health, 1995, 4 (3), 309-316
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=3582255
 PY:	1995
 LA:	English
 ABHR:	The relationship between excessive exercise and eating disorder, both in terms of aetiology and maintenance, has been widely discussed in the extant literature but there are no treatment guidelines. The utility of a specific cognitive-behavioral treatment that included exposure with response prevention, targeted at excessive exercise, was examined in six patients with anorexia nervosa.
 SHE:	Hygiene And Public Health, Epidemiology, Occupational Medicine - Psychiatry - Psychology - Behavior Therapy - Cognitive Therapy - Psychopathology - Psychology, Psychopathology, Psychiatry - Psychoanalysis
 CTEH:	Anorexia nervosa - Eating disorder - Sport - Physical exercise - Behavior therapy - Cognitive therapy - Treatment efficiency - Follow up study - Long term - Adult - Human
 ITFL:	Anorexie mentale - Trouble comportement alimentaire - Sport - Exercice physique - Thérapie comportementale - Thérapie cognitive - Efficacité traitement - Etude longitudinale - Long terme - Adulte - Homme
